,Date-Time,Lattitude,Longitude,Depth,Mag,Location
397,11 May 2018 - 02:55 PM,11.20,125.74,017,3.6,018 km N 07° E of Guiuan (Eastern Samar)
398,11 May 2018 - 10:38 AM,12.52,124.64,024,2.3,002 km N 03° E of Catarman (Northern Samar)
399,11 May 2018 - 10:34 AM,05.66,126.08,086,3.0,057 km S 64° E of Jose Abad Santos (Davao Occidental)
400,11 May 2018 - 04:06 AM,05.47,126.67,082,5.0,132 km N 88° E of Sarangani (Davao Occidental)
401,11 May 2018 - 04:03 AM,13.66,125.13,028,2.0,081 km S 81° E of Gigmoto (Catanduanes)
402,11 May 2018 - 03:14 AM,19.11,121.21,016,2.5,032 km S 55° W of Calayan (Cagayan)
403,11 May 2018 - 03:08 AM,05.85,124.99,061,2.4,002 km S 63° W of Maasim (Sarangani)
404,11 May 2018 - 02:26 AM,07.94,125.00,009,3.2,024 km N 62° E of Pangantucan (Bukidnon)
405,11 May 2018 - 02:02 AM,06.69,124.14,527,5.9,014 km S 44° E of South Upi (Maguindanao)
406,11 May 2018 - 01:21 AM,16.48 ,122.35,037,2.5,011 km S 61° E of Dinapigue (Isabela)
407,11 May 2018 - 01:13 AM,06.32,126.91,026,3.1,039 km S 19° E of Governor Generoso (Davao Oriental)
408,11 May 2018 - 01:09 AM,06.36,126.20,020,3.0,034 km S 23° E of Governor Generoso (Davao Oriental)
409,11 May 2018 - 12:42 AM,18.81,120.99,021,3.0,024 km N 24° W of Claveria (Cagayan)
410,11 May 2018 - 12:38 AM,13.26,122.19,017,2.2,013 km S 56° E of Torrijos (Marinduque)
411,10 May 2018 - 11:44 PM,13.56,120.69,194,3.4,013 km N 18° W of Abra De Ilog (Occidental Mindoro)
412,10 May 2018 - 11:39 PM,10.43,125.12,032,2.1,009 km N 65° W of Hinunangan (Southern Leyte)
413,10 May 2018 - 11:02 PM,16.46,122.37,036,2.6,013 km S 55° E of Dinapigue (Isabela)
414,10 May 2018 - 07:56 PM,10.12,125.53,016,5.7,009 km S 07° W of Libjo (Dinagat Islands)
415,10 May 2018 - 07:47 PM,11.18,124.69,006,2.9,010 km S 85° W of Jaro (Leyte)
416,10 May 2018 - 07:08 PM,14.29,125.18,033,2.8,102 km N 57° E of Gigmoto (Catanduanes)
417,10 May 2018 - 05:12 PM,09.98,123.10,022,2.0,009 km N 53° W of Tayasan (Negros Oriental)
418,10 May 2018 - 04:37 PM,05.99,125.73,145,4.0,017 km N 45° E of Jose Abad Santos (Davao Occidental)
419,10 May 2018 - 02:10 PM,08.90,127.34,034,3.0,114 km N 89° E of Cagwait (Surigao del Sur)
420,10 May 2018 - 01:49 PM,17.44,121.30,031,2.3,016 km N 88° W of Tabuk (Kalinga)
421,10 May 2018 - 01:41 PM,10.20,125.91,027,2.7,024 km N 36° W of Santa Monica (Sapao) (Surigao del Norte)
422,10 May 2018 - 11:35 AM,14.74,121.96,024,2.3,004 km N 49° E of Polilio (Quezon)
423,10 May 2018 - 11:31 AM,18.58,120.89,010,2.1,007 km N 68° W of Santa Praxedes (Cagayan)
424,10 May 2018 - 11:07 AM,16.37,120.80,009,2.6,015 km S 87° E of Itogon (Benguet)
425,10 May 2018 - 10:33 AM,10.08,125.36,009,2.9,015 km N 39° E of Pintuyan (Southern Leyte)
426,10 May 2018 - 03:15 AM,17.74,120.40,035,2.8,006 km N 89° W of Lapog (San Juan) (Ilocos Sur)
427,10 May 2018 - 02:55 AM,13.68,122.57,001,2.7,012 km N 02° E of San Narciso (Quezon)
428,10 May 2018 - 01:28 AM,13.58,120.62,021,3.6,019 km N 38° W of Abra De Ilog (Occidental Mindoro)
429,10 May 2018 - 01:18 AM,09.92,125.45,033,2.0,016 km S 72° W of Dinagat (Dinagat)
430,10 May 2018 - 12:02 AM,05.75,124.98,012,2.7,013 km S 13° W of Maasim (Sarangani)
431,09 May 2018 - 11:59 PM,07.68,124.83,007,2.6,009 km N 64° E of Wao (Lanao Del Sur)
432,09 May 2018 - 11:48 PM,13.53,123.11,017,2.1,007 km N 78° E of Pasacao (Camarines Sur)
433,09 May 2018 - 11:47 PM,07.69,124.76,001,2.8,005 km N 12° E of Wao (Lanao Del Sur)
434,09 May 2018 - 09:51 PM,19.04,121.23,011,2.1,036 km S 42° W of Calayan (Cagayan)
435,09 May 2018 - 08:21 PM,18.10,120.72,027,2.4,018 km S 50° E of Laoag City (Ilocos Norte)
436,09 May 2018 - 03:39 PM,07.69,124.68,001,3.5,009 km N 60° W of Wao (Lanao del Sur)
437,09 May 2018 - 03:38 PM,07.69,124.80,001,3.2,007 km S 44° E of Kalilangan (Bukidnon)
438,09 May 2018 - 03:28 PM,10.27,122.27,005,2.5,038 km S 22° E of San Joaquin (Iloilo)
439,09 May 2018 - 01:15 PM,16.81,120.03,017,2.4,036km N 74° W of Bacnotan (La Union)
440,09 May 2018 - 12:55 PM,05.99,124.71,020,2.0,010km N 89° E of Kiamba (Sarangani)
441,09 May 2018 - 12:03 PM,12.62,120.65,004,2.5,026km S 28° W of Sablayan (Occidental Mindoro)
442,09 May 2018 - 10:47 AM,13.58,120.62,105,2.5,020km N 39° W of Abra de Ilog (Occidental Mindoro)
443,09 May 2018 - 05:45 AM,07.78,126.13,012,3.0,011km S 85° E of Monkayo (Compostela Valley)
444,09 May 2018 - 05:29 AM,07.07,126.82,007,3.6,035km S 62° E of Manay (Davao Oriental)
445,09 May 2018 - 04:04 AM,20.20,120.29,042,3.2,160km N 51° W of Calayan (Cagayan)
446,09 May 2018 - 04:04 AM,09.37,122.61,009,2.0,006km S 35° W of Basay (Negros Oriental)
447,09 May 2018 - 04:02 AM,10.10,123.52,016,2.2,002km S 31° E of Barili (Cebu)
448,09 May 2018 - 03:20 AM,10.13,124.87,032,2.4,004km S 83° E of Maasin (Southern Leyte)
449,09 May 2018 - 03:16 AM,05.49,126.46,127,3.1,109 km N 87° E of Sarangani (Davao Occidental)
450,09 May 2018 - 02:40 AM,13.64,120.65,033,2.0,021 km S 05° E of Calatagan (Batangas)
451,09 May 2018 - 02:35 AM,15.49,119.69,015,2.6,024 km N 74° W of Palauig (Zambales)
452,09 May 2018 - 02:23 AM,13.63,120.65,031,2.1,022 km N 25° W of Abra De Ilog (Occidental Mindoro)
453,09 May 2018 - 01:57 AM,09.93,126.18,048,2.2,019 km S 79° E of San Benito (Surigao Del Norte)
454,09 May 2018 - 01:14 AM,18.36,120.46,027,3.2,017 km N 80° W of Pasuquin (Ilocos Norte)
455,09 May 2018 - 01:08 AM,13.61,120.46,031,3.5,026 km S 62° E of Looc (Occidental Mindoro)
456,09 May 2018 - 01:07 AM,08.21,125.83,034,3.2,004 km N 34° W of Loreto (Agusan Del Sur)
457,09 May 2018 - 01:01 AM,13.55,120.62,153,2.7,017 km N 46° W of Abra De Ilog (Occidental Mindoro)
458,09 May 2018 - 12:20 AM,13.57,121.44,028,2.6,023 km S 69° E of Lobo (Batangas)
459,08 May 2018 - 11:22 PM,12.66,123.40,054,2.0,016 km N 01° E of Aroroy (Masbate)
460,08 May 2018 - 11:19 PM,10.24,125.09,033,3.2,007 km S 49° W of Saint Bernard (Southern Leyte)
461,08 May 2018 - 11:15 PM,14.10,120.78,031,1.6,009 km S 62° W of Alfonso (Cavite)
462,08 May 2018 - 11:14 PM,17.76,120.45,062,2.3,002 km N 34° W of Lopog (San Juan) (Ilocos Sur)
463,08 May 2018 - 09:09 PM,14.50,124.02,001,3.5,052 km N 18° W of Pandan (Catanduanes)
464,08 May 2018 - 08:44 PM,13.05,125.05,045,2.7,055 km N 14° E of Pambujan (Northern Samar)
465,08 May 2018 - 08:29 PM,14.54,124.03,001,3.8,056 km N 15° W of Pandan (Catanduanes)
466,08 May 2018 - 07:32 PM,07.54,124.53,033,1.7,018 km N 80° E of Buldon (Maguindanao)
467,08 May 2018 - 07:24 PM,14.50,124.01,001,2.0,053 km N 19° W of Pandan (Catanduanes)
468,08 May 2018 - 06:44 PM,14.51,124.10,006,2.2,052 km N 08° W of Pandan (Catanduanes)
469,08 May 2018 - 05:20 PM,17.24,120.12,019,2.3,035 km N 81° W of Candon City (Ilocos Sur)
470,08 May 2018 - 03:36 PM,10.37,125.08,001,2.9,008 km N 27° E of Libagon (Southern Leyte)
471,08 May 2018 - 01:29 PM,10.38,125.04,001,3.5,009 km N 09° W of Libagon (Southern Leyte)
472,08 May 2018 - 12:34 AM,09.30,126.07,123,2.3,014 km N 77° W of Cortes (Surigao del Sur)
473,08 May 2018 - 11:53 AM,09.18,122.29,006,2.6,047 km S 29° W of Hinoba-an (Negros Occidental)
474,08 May 2018 - 11:19 AM,09.82,124.10,034,2.0,007 km N 53° W of Batuan (Bohol)
475,08 May 2018 - 11:16 AM,13.09,120.65,031,2.4,008 km N 87° W of Santa Cruz (Occidental Mindoro)
476,08 May 2018 - 10:50 AM,13.88,120.54,093,2.1,011 km N 64° W of Calatagan (Batangas)
477,08 May 2018 - 07:20 AM,06.40,126.87,014,2.4,085 km S 33° E of Tarragona (Davao Oriental)
478,08 May 2018 - 06:33 AM,06.67,126.94,031,3.0,069 km S 53° E of Tarragona (Davao Oriental)
479,08 May 2018 - 12:52 AM,10.76,124.91,031,2.3,011 km N 82° W of Abuyog (Leyte)
480,08 May 2018 - 12:12 AM,13.11,124.21,075,2.0,007 km N 19° E of Prieto Diaz (Sorsogon)
481,07 May 2018 - 11:06 PM,13.65,120.95,013,2.3,009 km S 81° E of Tingloy (Batangas)
482,07 May 2018 - 09:56 PM,14.74,123.99,041,2.0,079 km N 14° W of Pandan (Catanduanes)
483,07 May 2018 - 09:27 PM,11.03,123.88,029,2.3,008 km S 50° W of San Remigio (Cebu)
484,07 May 2018 - 11:20 AM,16.37,122.21,050,2.4,003 km S 04° W of Dilasag (Aurora)
485,07 May 2018 - 08:41 AM,14.45,123.84,001,2.0,057 km N 39° W of Pandan (Cataduanes)
486,07 May 2018 - 08:36 AM,08.95,126.63,025,2.8,036 km N 85° E of Cagwait (Surigao Del Sur)
487,07 May 2018 - 03:58 AM,18.93,121.17,009,2.4,037 km N 15° E of Claveria (Cagayan)
488,07 May 2018 - 02:17 AM,14.47,123.97,001,2.4,052 km N 24° W of Pandan (Cataduanes)
489,07 May 2018 - 12:35 AM,07.58,124.44,001,2.9,012 km N 46° E of Buldon (Maguindanao)
490,07 May 2018 - 12:16 AM,19.14,121.02,013,3.1,049 km S 72° W of Calayan (Cagayan)
491,06 May 2018 - 11:31 PM,07.75,127.28,029,3.2,081 km N 76° E of Baganga (Davao Oriental)
492,06 May 2018 - 11:07 PM,14.44,123.88,001,2.1,054 km N 36° W of Pandan (Catanduanes)
493,06 May 2018 - 10:33 PM,10.31,125.20,043,2.7,006 km N 33° E of Cabalian (San Juan) (Southern Leyte)
494,06 May 2018 - 10:09 PM,09.88,123.01,032,1.7,013 km S 42° E of Mabinay (Negros Oriental)
495,06 May 2018 - 09:23 PM,11.21,124.67,019,2.7,009 km S 66° W of Tunga (Leyte)
496,06 May 2018 - 08:19 PM,08.98,126.45,017,3.6,019 km N 85° E of Bayabas (Surigao Del Sur)
497,06 May 2018 - 02:56 PM,13.85,123.80,051,2.5,012 km S 66° E of Gatchitorena (Camarines Sur)
498,06 May 2018 - 02:55 PM,13.83,120.57,102,2.2,007 km N 89° W of Calatagan (Batangas)
499,06 May 2018 - 12:59 PM,11.28,124.60,000,2.5,005 km S 65° W of Capoocan (Leyte)
500,06 May 2018 - 11:48 AM,14.51,124.05,008,2.3,052 km N 15° W of Pandan (Catanduanes)
501,06 May 2018 - 11:19 AM,11.12,124.64,011,2.3,017 km S 62° W of Jaro (Leyte)
502,06 May 2018 - 07:39 AM,14.71,120.02,026,2.8,027 km N 84° W of Morong (Bataan)
503,06 May 2018 - 07:35 AM,07.14,126.50,119,2.7,009 km S 24° W of Manay (Davao Oriental)
504,06 May 2018 - 07:19 AM,05.91,126.70,020,2.8,107  km S 40° E of Governor Generoso (Davao Oriental)
505,06 May 2018 - 07:06 AM,13.65,124.56,007,2.1,020  km S 88° E of Baras (Catanduanes)
506,06 May 2018 - 05:27 AM,07.02,124.05,618,4.1,012  km N 89° W of Upi (Maguindanao)
507,06 May 2018 - 04:04 AM,11.12,122.68,026,2.3,005  km N 76° E of Passi (Iloilo)
508,06 May 2018 - 03:44 AM,05.83,123.72,021,2.3,068  km S 51° W of Palimbang (Sultan Kudarat)
509,06 May 2018 - 03:21 AM,09.15,123.04,029,2.0,008 km N 05° E of Siaton (Negros Oriental)
510,06 May 2018 - 03:19 AM,15.99,120.34,018,2.9,003 km S 38° W of Calasiao (Pangasinan)
511,06 May 2018 - 02:19 AM,14.42,123.94,001,2.4,048 km N 31° W of Pandan (Catanduanes)
512,06 May 2018 - 01:18 AM,09.43,123.30,027,2.4,007 km N 60° E of San Jose (Negros Oriental)
513,06 May 2018 - 01:12 AM,13.58,120.54,041,2.0,020 km N 22° E of Paluan (Occidental Mindoro)
514,06 May 2018 - 12:16 AM,13.47,122.23,026,1.5,018 km S 40° W of Catanauan (Quezon)
515,06 May 2018 - 12:09 AM,09.86,124.07,008,2.1,007 km S 87° E of Catigbian (Bohol)
516,06 May 2018 - 12:03 AM,05.72,124.95,019,2.3,017 km S 23° W of Maasim (Sarangani)
517,06 May 2018 - 12:00 AM,14.40,123.85,001,2.2,051 km N 41° W of Pandan (Catanduanes)
518,05 May 2018 - 11:40 PM,14.31,123.85,001,2.4,045 km N 50° W of Pandan (Catanduanes)
519,05 May 2018 - 10:41 PM,08.36,126.57,042,3.1,025 km S 88° E of Hinatuan (Surigao Del Sur)
520,05 May 2018 - 10:30 PM,16.37,120.62,023,2.2,004 km S 33° E of Baguio City (Benguet)
521,05 May 2018 - 09:46 PM,06.04,126.14,001,2.4,052 km S 71° E of Don Marcelino (Davao Occidental)
522,05 May 2018 - 08:30 PM,09.82,125.41,030,2.0,005 km N 11° W of San Francisco (Surigao del Norte)
523,05 May 2018 - 07:44 PM,13.58,120.83,014,1.5,010 km S 28° W of Tingloy (Batangas)
524,05 May 2018 - 06:26 PM,13.17,124.12,005,2.3,002 km S 14° W of Rapu - Rapu (Albay)
525,05 May 2018 - 05:58 PM,06.75,123.69,602,3.6,046 km S 81° W of South Upi (Maguindanao)
526,05 May 2018 - 05:56 PM,14.34,123.83,001,2.7,049 km N 48° W of Pandan (Catanduanes)
527,05 May 2018 - 05:30 PM,06.17,124.86,030,1.5,018 km S 52° E of Lake Sebu (South Cotobato)
528,05 May 2018 - 05:21 PM,14.39,123.86,001,2.2,051 km N 41° W of Pandan (Catanduanes)
529,05 May 2018 - 03:25 PM,14.39,123.90,002,2.5,048 km N 38° W of Pandan (Catanduanes)
530,05 May 2018 - 02:25 PM,14.47,123.94,001,2.4,052 km N 28° W of Pandan (Catanduanes)
531,05 May 2018 - 02:24 PM,14.47,124.00,004,1.8,050 km N 21° W of Pandan (Catanduanes)
532,05 May 2018 - 02:21 PM,14.44,123.97,001,3.3,048 km N 27° W of Pandan (Catanduanes)
533,05 May 2018 - 02:19 PM,14.43,123.96,016,6.0,047 km N 28° W of Pandan (Catanduanes)
534,05 May 2018 - 01:31 PM,08.83,125.80,017,2.9,014 km N 23° E of Bayugan City (Agusan Del Sur)
535,05 May 2018 - 01:25 PM,15.62,121.04,003,2.3,006 km S 29° E of Llanera (Nueva Ecija)
536,05 May 2018 - 11:33 AM,10.21,125.64,094,2.5,012 km N 84° E of Libjo (Albor) (Surigao Del Norte)
537,05 May 2018 - 10:36 AM,13.48,124.53,030,2.6,026 km S 41° E of Baras (Catanduanes)
538,05 May 2018 - 10:18 AM,13.51,124.46,039,4.6,019 km S 30° E of Baras (Catanduanes)
539,05 May 2018 - 09:25 AM,13.49,120.35,012,2.1,027 km S 23° E of Looc (Occidental Mindoro)
540,05 May 2018 - 06:08 AM,11.28,124.84,005,2.5,012 km N 33° E of Jaro (Leyte)
541,05 May 2018 - 05:46 AM,15.33,120.10,024,2.3,013 km S 89° E of Iba (Zambales)
542,05 May 2018 - 05:36 AM,09.68,126.19,024,2.4,012 km S 20° E of General Luna (Surigao Del Norte)
543,05 May 2018 - 03:37 AM,09.94,125.44,028,2.2,018 km S 58° W of San Jose (Dinagat)
544,04 May 2018 - 11:33 PM,19.19,121.27,019,2.8,023 km S 65° W of Calayan (Cagayan)
545,04 May 2018 - 09:29 PM,13.62,120.66,158,3.1,023 km S 07° E of Calatagan (Batangas)
546,04 May 2018 - 08:28 PM,11.47,124.38,008,2.8,006 km N 62° W of Calubian (Leyte)
547,04 May 2018 - 07:18 PM,05.35,127.44,157,3.7,217 km S 30° E of Tarragona (Davao Oriental)
548,04 May 2018 - 06:57 PM,12.96,124.58,018,2.1,039 km N 38° E of Biri (Northern Samar)
549,04 May 2018 - 04:37 PM,13.31,122.16,001,2.2,008 km S 76° E of Torrijos (Marinduque)
550,04 May 2018 - 01:32 PM,13.21,125.06,023,2.4,071 km N 04° E of Laoang (Northern Samar)
551,04 May 2018 - 08:44 AM,13.59,120.70,113,3.7,016 km N 12° W of Abra De Ilog (Occidental Mindoro)
552,04 May 2018 - 05:46 AM,07.73,124.62,001,2.1,017 km S 57° W of Wao (Lanao Del Sur)
553,04 May 2018 - 05:40 AM,05.90,126.97,020,2.7,130 km S 50° E of Governor Generoso (Davao Oriental)
554,04 May 2018 - 05:35 AM,09.45,125.59,015,3.0,002 km S 47° E of Kitcharao (Agusan Del Norte)
555,04 May 2018 - 05:23 AM,13.84,124.01,008,3.0,012 km N 38° E of Caramoan (Camarines Surl)
556,04 May 2018 - 02:59 AM,06.14,125.75,148,2.9,024 km N 62° E of Jose Abad Santos (Davao Occidental)
557,04 May 2018 - 12:46 AM,11.03,124.73,006,2.3,014 km N 19° E of Albuera (Leyte)
558,03 May 2018 - 10:38 PM,07.90,127.42,001,3.0,101 km N 69° E of Baganga (Davao Oriental)
559,03 May 2018 - 08:39 PM,17.02,120.73,026,2.3,004 km N 15° W of Cervantes (Ilocos Sur)
560,03 May 2018 - 04:20 PM,05.96,124.12,570,3.7,030 km S 17° W of Palimbang (Sultan Kudarat)
561,03 May 2018 - 03:18 AM,11.58,124.21,013,2.8,019 km S 75° W of Almeria (Biliran)
562,03 May 2018 - 03:12 AM,09.49,124.94,027,2.7,036 km N 44° E of Mambajao (Camiguin)
563,03 May 2018 - 02:08 AM,06.08,126.55,075,2.9,082 km S 40° E of Governor Generoso (Davao Oriental)
564,03 May 2018 - 01:11 AM,11.95,124.06,001,2.7,007 km N 31° E of Pio V. Corpuz (Limbuhan) (Masbate)
565,03 May 2018 - 12:01 AM,10.65,126.60,028,2.7,091 km N 40° E of Burgos (Surigao Del Norte)
566,02 May 2018 - 09:21 PM,09.93,126.28,013,3.7,021 km N 41° E of General Luna (Surigao Del Norte)
567,02 May 2018 - 07:38 PM,09.90,124.72,020,2.2,029 km S 27° W of Maasin (Southern Leyte)
568,02 May 2018 - 07:12 PM,04.30,126.23,001,3.3,150 km S 34° E of Sarangani (Davao Occidental)
569,02 May 2018 - 03:56 PM,09.84,124.83,010,2.1,028 km S 72° W of Limasawa (Southern Leyte)
570,02 May 2018 - 01:26 PM,07.64,127.11,001,3.1,061 km N 84° E of Baganga (Davao Oriental)
571,02 May 2018 - 11:34 AM,11.65,125.85,025,2.8,045 km S 75° E of San Julian (Eastern Samar)
572,02 May 2018 - 11:11 AM,06.71,126.53,012,2.5,039 km S 14° E of Tarragona (Davao Oriental)
573,02 May 2018 - 09:48 AM,06.14,126.48,108,2.2,072 km S 38° E of Governor Generoso (Davao Oriental)
574,02 May 2018 - 07:28 AM,08.79,126.70,031,2.5,022 km S 89° E of Marihatag (Surigao Del Sur)
575,02 May 2018 - 07:09 AM,16.81,120.64,027,2.2,014 km S 50° E of Alilem (Ilocos Sur)
576,02 May 2018 - 02:26 AM,03.96,124.71,364,3.0,184 km S 28° W of Sarangani (Davao Occidental)
577,02 May 2018 - 02:16 AM,18.54,120.99,018,3.1,005 km S 62° E of Santa Praxedes (Cagayan)
578,02 May 2018 - 01:47 AM,05.09,127.11,014,2.6,184 km S 63° E of Jose Abad Santos (Davao Occidental)
579,02 May 2018 - 01:29 AM,06.15,124.69,026,1.7,009 km S 02° E of T'boli (South Cotabato)
580,01 May 2018 - 10:23 PM,09.26,126.91,001,2.6,076 km N 65° E of Bayabas (Surigao Del Sur)
581,01 May 2018 - 10:22 PM,16.77,119.85,030,2.5,042 km N 05° W of Bolinao (Pangasinan)
582,01 May 2018 - 09:32 PM,06.48,126.85,180,3.3,077 km S 36° E of Tarragona (Davao Oriental)
583,01 May 2018 - 09:27 PM,09.73,123.94,033,2.0,005 km S 43° W of Balilihan (Bohol)
584,01 May 2018 - 08:25 PM,10.16,122.36,003,2.1,035 km N 55° W of Cauayan (Negros Occidental)
585,01 May 2018 - 07:51 PM,10.26,122.25,003,3.6,052 km N 53° W of Cauayan (Negros Occidental)
586,01 May 2018 - 05:59 PM,13.05,124.27,033,1.7,008 km S 83° E of Prieto Diaz (Sorsogon)
587,01 May 2018 - 08:33 AM,09.95,124.25,033,2.2,004 km N 89° E of Danao (Bohol)
588,01 May 2018 - 05:02 AM,06.96,125.70,028,2.9,13 km S 05° W of Samal (Island Garden City of Samal (Davao Del Norte)
589,01 May 2018 - 04:45 AM,04.77,124.99,023,2.7,091 km S 36° W of Sarangani (Davao Occidental)
590,01 May 2018 - 04:23 AM,10.12,122.17,001,2.9,043 km S 39° E of Anini-y (Antique)
591,01 May 2018 - 04:16 AM,10.21,122.24,001,2.5,050 km N 58° W of Cauayan (Negros Occidental)
592,01 May 2018 - 03:56 AM,10.19,122.41,001,2.3,033 km N 45° W of Cauayan (Negros Occidental)
593,01 May 2018 - 03:52 AM,10.09,122.18,003,2.6,044 km N 34° W of Sipalay (Negros Occidental)
594,01 May 2018 - 03:41 AM,13.73,120.55,065,2.2,015 km S 40° W of Calatagan (Batangas)
595,01 May 2018 - 02:15 AM,05.05,127.18,120,3.6,194 km S 77° E of Sarangani (Davao Occidentall)
596,01 May 2018 - 12:20 AM,09.97,122.26,024,2.4,041 km N 64° W of Candoni (Negros Occidental)
597,01 May 2018 - 12:19 AM,10.17,122.40,004,2.2,032 km N ° W of Cauayan (Negros Occidental)
