,Date-Time,Latitude,Depth,Mag,Location
0,30 November 2018 - 09:48 PM,126.13,076,2.5,060 km S 71° E of Jose Abad Santos (Davao Occidental)
1,30 November 2018 - 09:13 PM,126.26,025,2.5,012 km S 70° E of General Luna (Surigao Del Norte)
2,30 November 2018 - 09:12 PM,122.42,032,2.2,066 km S 22° W of Basay (Negros Oriental)
3,30 November 2018 - 08:35 PM,120.40,067,2.0,025 km N 41° E of Looc (Occidental Mindoro)
4,30 November 2018 - 08:16 PM,126.41,022,2.1,016 km N 17° W of Cateel (Davao Oriental)
5,30 November 2018 - 07:03 PM,126.55,048,2.8,104 km S 81° E of Jose Abad Santos (Davao Occidental)
6,30 November 2018 - 06:00 PM,126.54,023,2.7,044 km N 74° E of General Luna (Surigao Del Norte)
7,30 November 2018 - 04:54 PM,121.36,026,2.2,007 km S 50° W of Socorro (Oriental Mindoro)
8,30 November 2018 - 04:54 PM,121.86,033,2.0,007 km N 18° E of Buguey (Cagayan)
9,30 November 2018 - 04:09 PM,120.13,021,2.1,015 km S 48° E of Subic (Zambales)
10,30 November 2018 - 03:16 PM,125.79,108,2.7,020 km S 80° E of Jose Abad Santos (Davao Occidental)
11,30 November 2018 - 02:23 PM,122.23,009,2.8,009 km S 25° W of Romblon (Romblon)
12,30 November 2018 - 01:44 PM,125.33,036,2.7,018 km N 30° E of Pintuyan (Southern Leyte)
13,30 November 2018 - 12:18 PM,126.34,003,2.8,011 km N 34° E of Bayabas (Surigao del Sur)
14,30 November 2018 - 11:16 AM,126.23,019,3.5,018 km N 71° E of Burgos (Surigao del Norte)
15,30 November 2018 - 05:19 AM,126.61,060,2.6,139 km S 65° E of Sarangani (Davao Occidental)
16,30 November 2018 - 05:16 AM,126.00,030,2.1,012 km N 76° E of Pantukan (Compostela Valley)
17,30 November 2018 -02:18 AM,126.67,009,3.0,074 km N 62° E of Burgos (Surigao Del Norte)
18,30 November 2018 - 01:05 AM,126.75,102,4.2,215 km S 41° E of Sarangani (Davao Occidental)
19,30 November 2018 - 12:28 AM,125.42,146,2.6,092 km S 04° W of Sarangani (Davao Occidental)
20,30 November 2018 - 12:07 AM,126.96,194,2.4,106 km S 32° E of Tarragona (Davao Oriental)
21,29 November 2018 - 08:52 PM,126.11,011,2.6,004 km S 34° E of San Isidro (Surigao del Norte)
22,29 November 2018 - 07:56 PM,120.32,018,2.5,022 km S 89° E of Lubang (Occidental Mindoro)
23,29 November 2018 - 07:52 PM,122.51,018,2.4,057 km N 34° E of Patnanungan (Quezon)
24,29 November 2018 - 06:51 PM,123.81,006,3.1,030 km S 67° W of Kalamansig (Sultan Kudarat)
25,29 November 2018 - 06:47 PM,123.70,001,3.5,047 km S 57° W of Kalamansig (Sultan Kudarat)
26,29 November 2018 - 05:06 PM,126.81,107,2.4,031 km S 60° E of Baganga (Davao Oriental)
27,29 November 2018 - 04:06 PM,126.70,190,3.9,214 km S 07° E of Sarangani (Davao Occidental)
28,29 November 2018 - 02:40 PM,126.69,014,2.5,030 km N 59° E of Cateel (Davao Oriental)
29,29 November 2018 - 02:21 PM,126.39,095,2.7,051 km S 43° E of Governor Generoso (Davao Oriental)
30,29 November 2018 - 10:42 AM,120.52,112,2.3,013 km S 77° W of Calatagan (Batangas)
31,29 November 2018 - 09:38 AM,125.56,008,3.4,238 km S 02° E of Sarangani (Davao Occidental)
32,29 November 2018 - 06:43 AM,124.61,001,1.8,010 km N 83° E of Mabini (Bohol)
33,29 November 2018 - 04:30 AM,127.30,077,4.0,214 km S 71° E of Sarangani (Davao Occidental)
34,29 November 2018 - 04:05 AM,126.360,02,3.1,029 km S 50° E of General Luna (Surigao del Norte)
35,29 November 2018 - 03:52 AM,126.03,020,2.2,029 km N 10° W of Burgos (Surigao del Norte)
36,29 November 2018 - 03:42 AM,125.98,025,2.7,035 km S 64° E of Don Marcelino (Davao Occidental)
37,29 November 2018 - 02:58 AM,126.07,006,3.3,045 km N 00° E of Burgos (Surigao del Norte)
38,29 November 2018 - 02:52 AM,126.16,017,3.5,040 km N 15° E of Burgos (Surigao del Norte)
39,29 November 2018 - 12:22 AM,122.19,004,2.2,051 km S 35° E of Anini-y (Antique)
40,29 November 2018 - 12:08 AM,126.34,026,3.4,056 km S 32° E of Governor Generoso (Davao Oriental)
41,28 November 2018 - 10:43 PM,125.13,031,2.1,009 km N 73° E of Libagon (Southern Leyte)
42,28 November 2018 - 10:18 PM,126.84,026,2.5,049 km N 74° E of Lingig (Surigao Del Sur)
43,28 November 2018 - 10:13 PM,123.69,028,2.0,013 km S 31° W of Panglao (Bohol)
44,28 November 2018 - 10:04 PM,121.34,017,2.8,020 km S 41° W of Calayaan (Cagayan)
45,28 November 2018 - 09:25 PM,119.14,023,1.9,081 km S 82° W of Bolinao (Pangasinan)
46,28 November 2018 - 09:19 PM,119.95,034,1.8,013 km S 61° W of San Narciso (Zambales)
47,28 November 2018 - 08:57 PM,121.78,033,2.1,049 km N 42° E of Calayaan (Cagayan)
48,28 November 2018 - 07:13 PM,126.37,006,2.8,080 km S 68° E of Don Marcelino (Davao Occidental)
49,28 November 2018 - 05:06 PM,126.12,024,1.8,011 km N 72° W of San Agustin (Surigao Del Sur)
50,28 November 2018 - 12:45 PM,123.57,028,2.6,005 km N 53° E of Dalaguete (Cebu)
51,28 November 2018 - 11:02 AM,120.35,018,2.3,017 km N 51° W of Paluan (Occidental Mindoro)
52,28 November 2018 - 10:13 AM,120.38,120,2.4,015 km S 80° E of Looc (Occidental Mindoro)
53,28 November 2018 - 10:04 AM,126.14,005,2.2,009 km N 12° E of Maragusan (San Mariano) (Compostella Valley)
54,28 November 2018 - 10:01 AM,120.03,014,2.9,045 km S 82° W of Candon City (Ilocos Sur)
55,28 November 2018 - 08:47 AM,125.98,033,2.2,033 km S 40° E of Talacogon (Agusan del Sur)
56,28 November 2018 - 07:41 AM,126.82,034,2.8,129 km S 39° E of Governor Generoso (Davao Occidental)
57,28 November 2018 - 04:00 AM,122.22,030,2.3,060 km S 31° W of Hinoba-an (Negros Occidental)
58,28 November 2018 - 03:53 AM,120.75,031,2.6,008 km S 39° E of Manabo (Abra)
59,28 November 2018 - 03:42 AM,126.31,136,2.4,074 km S 68° E of Don Marcelino (Davao Occidental)
60,28 November 2018 - 03:31 AM,120.58,024,2.4,022 km S 14° W of Calatagan (Batangas)
61,28 November 2018 - 03:28 AM,126.95,020,3.0,048 km S 74° E of Manay (Davao Oriental)
62,28 November 2018 - 02:25 AM,121.07,013,2.4,046 km N 01° W of Claveria (Cagayan)
63,28 November 2018 - 01:21 AM,125.40,001,2.1,004 km S 24° W of San Francisco (Anao-aon)  (Surigao del Norte)
64,28 November 2018 - 12:20 AM,125.68,013,3.3,010 km S 78° E of Remedios Romualdez (Agusan del Norte)
65,28 November 2018 - 12:04 AM,122.75,024,2.4,017 km N 87° E of Candoni (Negros Occidental)
66,27 November 2018 - 10:36 PM,119.80,033,2.1,037 km S 69° W of Lubang (Occidental Mindoro)
67,27 November 2018 - 09:44 PM,119.98,028,2.0,013 km S 56° W of San Narciso (Zambales)
68,27 November 2018 - 07:36 PM,124.83,001,2.8,009 km N 76° E of Wao (Lanao Del Sur)
69,27 November 2018 - 06:06 PM,126.58,001,3.5,071 km N 51° E of Burgos (Surigao Del Norte)
70,27 November 2018 - 03:16 PM,122.68,019,3.1,039 km N 83° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
71,27 November 2018 - 12:10 PM,121.71,001,2.7,035 km S 80° E of Dingalan (Aurora)
72,27 November 2018 - 07:03 AM,119.84,013,3.3,024 km S 84° W of San Felipe (Zambales)
73,27 November 2018 - 06:48 AM,126.02,001,2.1,006 km S 28° W of Santa Josefa (Agusan Del Sur)
74,27 November 2018 - 06:45 AM,123.68,065,2.7,042 km S 83° W of Kalamansig (Sultan Kudarat)
75,27 November 2018 - 06:32 AM,119.58,033,2.7,025 km S 45° W of Lubang (Occidental Mindoro)
76,27 November 2018 - 06:18 AM,124.12,022,2.7,003 km N 88° E of Sagbayan (Bohol)
77,27 November 2018 - 05:47 AM,122.70,001,2.5,043 km S 59° W of Siaton  (Negros Oriental)
78,27 November 2018 - 05:36 AM,126.00,058,3.5,140 km S 25° E of Sarangani  (Davao Occidental)
79,27 November 2018 - 03:50 AM,125.25,033,2.3,011 km S 07° W of Anahawan  (Southern Leyte)
80,27 November 2018 - 03:48 AM,126.22,021,3.0,029 km S 32° E of Governor Generoso  (Davao Oriental)
81,27 November 2018 - 02:00 AM,128.26,204,4.6,392 km S 52° E of Sarangani  (Davao Occidental)
82,27 November 2018 - 01:25 AM,126.36,003,2.2,022 km S 24° E of Bayabas (Surigao Del Sur)
83,26 November 2018 - 11:48 PM,119.97,026,2.1,005 km N 59° E of Candelaria (Zambales)
84,26 November 2018 - 08:40 PM,121.79,001,2.7,034 km S 81° E of Famy (Laguna)
85,26 November 2018 - 07:27 PM,121.80,001,2.4,045 km S 85° E of Dingalan (Aurora)
86,26 November 2018 - 07:18 PM,126.83,116,2.9,113 km S 48° E of Governor Generoso (Davao Occidental)
87,26 November 2018 - 06:45 PM,122.36,014,2.5,004 km N 57° W of Leon (Iloilo)
88,26 November 2018 - 06:57 AM,126.15,021,2.2,027 km S 02° W of General Luna (Surigao Del Norte)
89,26 November 2018 - 04:35 AM,120.08,015,3.7,003 km N 31° E of San Felipe (Zambales)
90,26 November 2018 - 04:04 AM,122.33,014,2.7,018 km N 83° W of Hinoba-an (Negros Occidental)
91,26 November 2018 - 02:57 AM,126.11,150,3.2,057 km N 71° E of Jose Abad Santos (Davao Occidental)
92,26 November 2018 - 01:44 AM,126.31,008,2.6,026 km S 38° E of General Luna (Surigao Del Norte)
93,25 November 2018 - 11:10 PM,126.69,001,3.8,091 km N 48° E of Burgos (Surigao Del Norte)
94,25 November 2018 - 09:10 PM,126.68,153,2.4,025 km S 38° E of Manay (Davao Oriental)
95,25 November 2018 - 07:29 PM,121.00,001,3.0,034 km S 83° E of Nueva Era (Ilocos Norte)
96,25 November 2018 - 07:22 PM,120.90,019,2.6,028 km S 53° E of Marcos (Ilocos Norte)
97,25 November 2018 - 07:04 PM,125.08,097,3.1,046 km S 67° W of Sarangani (Davao Occidental)
98,25 November 2018 - 05:21 PM,120.87,011,4.5,021 km N 75° E of Nueva Era (Ilocos Norte)
99,25 November 2018 - 05:03 PM,119.88,045,2.2,009 km S 55° W of Masinloc (Zambales)
100,25 November 2018 - 02:16 PM,125.28,031,2.0,005 km S 28° E of Anahawan (Southern Leyte)
101,25 November 2018 - 09:50 AM,126.90,012,2.6,057 km N 71° E of Lingig (Surigao del Sur)
102,25 November 2018 - 08:10 AM,125.71,037,3.4,125 km N 31° E of Palapag (Northern Samar)
103,25 November 2018 - 02:49 AM,124.61,042,3.7,103 km N 28° E of Pandan (Catanduanes)
104,24 November 2018 - 10:32 PM,126.24,138,3.5,057 km S 18° E of Governor Generoso (Davao Oriental)
105,24 November 2018 - 09:35 PM,119.31,086,2.2,097 km S 65° W of Lubang (Occidental Mindoro)
106,24 November 2018 - 09:13 PM,120.26,088,2.1,017 km S 02° E of Looc (Occidental Mindoro)
107,24 November 2018 - 07:56 PM,125.80,018,2.2,018 km N 54° E of Cagdiano (Dinagat)
108,24 November 2018 - 03:33 PM,120.77,143,2.2,021 km N 13° E of Abra de Ilog (Occidental Mindoro)
109,24 November 2018 - 12:49 PM,126.12,130,4.1,048 km S 78° E of Don Marcelino (Davao Occidental)
110,24 November 2018 - 10:14 AM,126.11,019,2.9,009 km S 27° E of Governor Generoso (Davao Oriental)
111,24 November 2018 - 07:25 AM,125.61,016,2.8,007 km S 32° E of Kitcharao (Agusan Del Norte)
112,24 November 2018 - 06:23 AM,124.97,005,2.3,065 km S 83° E of Baras (Catanduanes)
113,24 November 2018 - 06:11 AM,120.86,001,3.2,017 km N 49° W of Bontoc (Mountain Province)
114,24 November 2018 - 04:14 AM,126.22,066,2.7,079 km S 58° E of Jose Abad Santos (Davao Occidental)
115,24 November 2018 - 03:32 AM,121.35,014,2.4,057 km S 73° W of Sabtang (Batanes)
116,24 November 2018 - 02:52 AM,126.94,094,3.0,145 km S 41° E of Governor Generoso (Davao Oriental)
117,24 November 2018 - 01:43 AM,122.28,012,2.5,014 km S 72° W of Sipalay (Negros Occidental)
118,24 November 2018 - 12:39 AM,126.77,016,2.4,035 km N 40° E of Baganga (Davao Oriental)
119,24 November 2018 - 12:07 AM,126.19,026,2.9,082km S 69° E of Dolores (Eastern Samar)
120,24 November 2018 - 12:06 AM,119.75,032,2.0,020 km S 56° W of Santa Cruz (Zambales)
121,24 November 2018 - 12:00 AM,124.79,073,4.3,239 km S 18° W of Sarangani (Davao Occidental)
122,23 November 2018 - 11:14 PM,126.48,033,2.4,046 km S 77° E of Governor Generoso (Davao Oriental)
123,23 November 2018 - 10:47 PM,124.01,006,2.3,014 km S 21° W of Kalamansig (Sultan Kudarat)
124,23 November 2018 - 09:50 PM,120.09,015,3.0,025 km S 43° W of Looc (Occidental Mindoro)
125,23 November 2018 - 09:02 PM,123.83,001,2.0,029 km S 59° W of Kalamansig (Sultan Kudarat)
126,23 November 2018 - 08:37 PM,124.61,027,2.0,036 km N 47° E of Biri (Northern Samar)
127,23 November 2018 - 07:24 PM,125.40,036,2.9,112 km S 87° E of Baras (Catanduanes)
128,23 November 2018 - 06:52 PM,123.90,028,2.0,028 km S 40° W of Kalamansig (Sultan Kudarat)
129,23 November 2018 - 06:16 PM,123.78,001,2.5,039 km S 53° W of Kalamansig (Sultan Kudarat)
130,23 November 2018 - 04:30 PM,122.52,003,2.1,023 km S 01° E of San Francisco (Aurora) (Quezon)
131,23 November 2018 - 10:49 AM,126.34,001,2.8,056 km N 32° E of Burgos (Surigao Del Norte)
132,23 November 2018 - 08:49 AM,124.27,100,2.3,014 km N 49° W of Biri (Northern Samar)
133,23 November 2018 - 07:28 AM,126.08,001,2.8,015 km S 19° W of Maragusan (San Mariano) (Compostela Valley)
134,23 November 2018 - 07:25 AM,123.23,010,2.0,030  km S 71° E of Silay City (Negros Occidental)
135,23 November 2018 - 06:50 AM,124.73,289,3.8,230  km S 21° W of Sarangani (Davao Occidental)
136,23 November 2018 - 04:00 AM,126.22,022,2.2,016  km N 10° E of Cortes (Surigao del Sur)
137,23 November 2018 - 03:09 AM,126.40,031,2.7,016  km S 46° E of Marihatag (Surigao del Sur)
138,23 November 2018 - 12:30 AM,126.41,026,3.3,076  km N 30° E of Burgos (Surigao del Norte)
139,23 November 2018 - 12:00 AM,127.04,014,3.0,070  km S 70° E of Tarragona (Davao Oriental)
140,23 November 2018 - 12:00 AM,127.01,011,2.1,069  km S 64° E of Tarragona (Davao Oriental)
141,22 November 2018 - 11:56 PM,125.26,027,1.7,013  km S 36° E of Hinunangan (Southern Leyte)
142,22 November 2018 - 11:26 PM,120.18,053,2.2,019  km N 74° W of Bacnotan (La Union)
143,22 November 2018 - 11:05 PM,120.02,031,2.7,035  km S 45° W of Looc (Occidental Mindoro)
144,22 November 2018 - 08:44 PM,120.64,130,2.4,005  km S 10° E of Calatagan (Batangas)
145,22 November 2018 - 08:07 PM,120.02,033,1.9,024  km N 25° E of Candelaria (Zambales)
146,22 November 2018 - 07:17 PM,127.04,199,3.5,124 km S 59° E of Governor Generoso (Davao Oriental)
147,22 November 2018 - 06:25 PM,123.18,024,2.7,011 km S 54° W of Dauin (Negros Oriental)
148,22 November 2018 - 04:49 PM,125.19,001,2.4,003 km S 04° W of Hinundayan (Southern Leyte)
149,22 November 2018 - 11:54 AM,127.04,012,2.9,071 km S 52° E of Manay (Davao Oriental)
150,22 November 2018 - 11:52 AM,126.81,032,2.6,042 km S 45° E of Manay (Davao Oriental)
151,22 November 2018 - 11:13 AM,126.94,014,2.8,056 km S 54° E of Manay (Davao Oriental)
152,22 November 2018 - 10:58 AM,127.11,075,3.1,075 km S 58° E of Manay (Davao Oriental)
153,22 November 2018 - 10:35 AM,127.02,001,2.8,069 km S 67° E of Tarragona (Davao Oriental)
154,22 November 2018 - 09:27 AM,120.29,014,2.2,013 km S 21° E of Looc (Occidental Mindoro)
155,22 November 2018 - 08:34 AM,119.96,021,1.9,017 km N 87° W of Lubang (Occidental Mindoro)
156,22 November 2018 - 08:11 AM,120.49,102,3.0,016 km S 79° W of Calatagan (Batangas)
157,22 November 2018 - 05:49 AM,125.09,008,2.3,077 km S 34° W of Sarangani (Davao Occidental)
158,22 November 2018 - 04:35 AM,126.41,106,2.0,079 km S 28° E of Governor Generoso (Davao Oriental)
159,22 November 2018 - 04:23 AM,121.65,008,2.0,012 km S 48° E of Baler (Aurora)
160,22 November 2018 - 02:34 AM,122.46,004,3.0,011 km N 32° E of Sipalay (Negros Occidental)
161,22 November 2018 - 01:15 AM,126.49,051,3.5,014 km S 39° E of Lingig (Surigao Del Sur)
162,22 November 2018 - 12:24 AM,123.76,001,2.6,038 km S 60° W of Kalamansig (Sultan Kudarat)
163,21 November 2018 - 11:53 PM,126.33,070,3.6,009 km S 88° W of Lingig (Surigao del Sur)
164,21 November 2018 - 11:16 PM,124.81,029,2.5,027 km S 54° W of Maasim (Sarangani)
165,21 November 2018 - 11:07 PM,125.29,001,2.6,004 km N 86° E of Hinundayan (Southern Leyte)
166,21 November 2018 - 10:54 PM,120.72,087,2.0,013 km N 01° W of Santa Cruz (Occidental Mindoro)
167,21 November 2018 - 10:05 PM,124.82,008,2.0,027 km S 77° E of Anda (Bohol)
168,21 November 2018 - 10:00 PM,123.16,017,3.0,003 km S 38° W Tayasan (Negros Oriental)
169,21 November 2018 - 08:40 PM,122.25,002,1.9,050 km N 04° E Patnanungan (Quezon)
170,21 November 2018 - 08:04 PM,126.46,046,1.8,110 km S 84° E Sarangani (Davao Occidental)
171,21 November 2018 - 08:01 PM,120.43,104,1.9,025 km N 63° W Calatagan (Batangas)
172,21 November 2018 - 07:54 PM,126.70,034,2.1,044 km S 77° E Marihatag (Surigao Del Sur)
173,21 November 2018 - 05:12 PM,123.83,013,1.9,020 km N 36° W Caramoan (Camarines Sur)
174,21 November 2018 - 04:23 PM,123.25,031,2.3,041 km S 27° W Tabina (Zamboanga Del Sur)
175,21 November 2018 - 03:00 PM,125.61,034,2.7,123 km S 07° E Sarangani (Davao Occidental)
176,21 November 2018 - 12:20 PM,124.10,004,2.1,014 km S 79° E Sen. Ninoy Aquino (Sultan Kudarat)
177,21 November 2018 - 10:28 AM,120.62,119,2.6,020 km S 05° W Calatagan (Batangas)
178,21 November 2018 - 05:03 AM,119.85,032,1.7,008 km S 52° W Palauig (Zambales)
179,21 November 2018 - 04:57 AM,125.72,118,2.2,023 km S 29° E Jose Abad Santos (Davao Occidental)
180,21 November 2018 - 04:30 AM,120.19,016,1.9,023 km S 17° W Looc (Occidental Mindoro)
181,21 November 2018 - 03:19 AM,128.52,124,4.0,434 km S 51° E Sarangani (Davao Occidental)
182,21 November 2018 - 03:07 AM,119.86,021,2.1,057 km S 47° W Looc (Occidental Mindoro)
183,21 November 2018 - 02:52 AM,125.33,025,2.3,020 km S 50° W Sarangani (Davao Occidental)
184,21 November 2018 - 02:50 AM,121.50,022,2.0,033 km N 06° E Calayan (Cagayan)
185,21 November 2018 - 02:40 AM,121.59,003,2.6,035 km S 36° E San Juan (Batangas)
186,21 November 2018 - 01:57 AM,120.48,029,2.1,004 km S 49° E Lapog (San Juan) (Ilocos Sur)
187,21 November 2018 - 01:38 AM,126.46,010,4.2,234 km S 28° E Sarangani (Davao Occidental)
188,21 November 2018 - 01:36 AM,126.26,009,2.8,015 km N 50° E General Luna (Surigao Del Norte)
189,21 November 2018 - 01:01 AM,126.14,003,3.0,007 km N 15° W General Luna (Surigao Del Norte)
190,21 November 2018 - 12:59 AM,126.22,013,4.1,011 km N 36° E General Luna (Surigao Del Norte)
191,21 November 2018 - 12:34 AM,124.81,006,2.8,006 km N 66° E Wao (Lanao Del Sur)
192,20 November 2018 - 11:48 PM,121.54,004,2.6,028 km S 34° E San Juan (Batangas)
193,20 November 2018 - 07:29 PM,121.55,023,2.1,024 km S 42° E of San Juan (Batangas)
194,20 November 2018 - 07:15 PM,126.58,023,2.0,054 km S 16° E of Tarragona (Davao Oriental)
195,20 November 2018 - 04:34 PM,124.84,005,3.7,108 km S 40° W of Sarangani (Davao Occidental)
196,20 November 2018 - 04:20 PM,120.69,155,2.7,017 km N 16° W of Abra De Ilog (Occidental Mindoro)
197,20 November 2018 - 03:24 PM,125.14,014,3.5,092 km S 24° W of Sarangani (Davao Occidental)
198,20 November 2018 - 10:59 AM,125.48,111,2.3,101 km N 25° E of Mapanas (Northern Samar)
199,20 November 2018 - 09:58 AM,120.72,141,3.0,022 km N 02° W of Abra De Ilog (Occidental Mindoro)
200,20 November 2018 - 08:21 AM,126.37,014,2.5,010 km S 63° W of Cateel (Davao Oriental)
201,20 November 2018 - 07:15 AM,119.71,020,3.0,022 km S 71° W of Palauig (Zambales)
202,20 November 2018 - 07:09 AM,126.78,003,2.9,141 km S 66° E of Jose Abad Santos (Davao Occidental)
203,19 November 2018 - 11:56 PM,126.92,022,3.7,156 km S 67° E of Jose Abad Santos (Davao Occidental)
204,19 November 2018 - 09:33 PM,124.85,005,2.2,032 km N 04° W of San Roque (Northern Samar)
205,19 November 2018 - 06:23 PM,125.08,028,2.7,015 km S 22° E of Tomas Oppus (Southern Leyte)
206,19 November 2018 - 05:41 PM,125.91,136,2.5,033 km N 80° E of Jose Abad Santos (Davao Occidental)
207,19 November 2018 - 05:35 PM,124.91,042,2.3,008 km S 17° W of Columbio (Sultan Kudarat)
208,19 November 2018 - 02:28 PM,126.42,056,2.2,019 km N 30° E of Hinatuan (Surigao del Sur)
209,19 November 2018 - 08:30 AM,123.73,001,2.6,040 km N 86° W of South Upi (Maguindanao)
210,19 November 2018 - 08:02 AM,126.39,024,2.6,062 km S 34° E of Governor Generoso (Davao Oriental)
211,19 November 2018 - 03:52 AM,125.74,179,2.9,014 km S 78° E of Jose Abad Santos (Davao Occidental)
212,19 November 2018 - 12:32 AM,120.27,018,1.8,010 km S 16° E of Looc (Occidental Mindoro)
213,19 November 2018 - 12:24 AM,126.75,001,3.3,129 km S 76° E of Jose Abad Santos (Davao Occidental)
214,19 November 2018 - 12:00 AM,123.91,001,2.5,021 km S 51° W of Kalamansig (Sultan Kudarat)
215,18 November 2018 - 11:56 PM,126.63,034,2.7,136 km N 56° E of Jose Abad Santos (Davao Occidental)
216,18 November 2018 - 11:55 PM,124.31,001,2.4,030 km S 68° W of Bagumbayan (Sultan Kudarat)
